exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Une tentative de connexion a échoué car le parti connecté n’a pas répondu convenablement au-delà d’une certaine durée ou une connexion établie a échoué car l’hôte de connexion n’a pas répondu.
' in C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Driver\PDOConnection.php:43
Stack trace:
#0 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Driver\PDOConnection.php(43): PDO->__construct('mysql:host=420....', '1543177', 'inF7744', Array)
#1 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Driver\PDOMySql\Driver.php(45): Doctrine\DBAL\Driver\PDOConnection->__construct('mysql:host=420....', 1543177, 'inF7744', Array)
#2 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Connection.php(360): Doctrine\DBAL\Driver\PDOMySql\Driver->connect(Array, 1543177, 'inF7744', Array)
#3 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Connection.php(429): Doctrine\DBAL\Connection->connect()
#4 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Connection.php(389): Doctrine\DBAL\Connection->getDatabasePlatformVersion()
#5 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\dbal\lib\Doctrine\DBAL\Connection.php(328): Doctrine\DBAL\Connection->detectDatabasePlatform()
#6 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\orm\lib\Doctrine\ORM\Mapping\ClassMetadataFactory.php(763): Doctrine\DBAL\Connection->getDatabasePlatform()
#7 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\orm\lib\Doctrine\ORM\Mapping\ClassMetadataFactory.php(616): Doctrine\ORM\Mapping\ClassMetadataFactory->getTargetPlatform()
#8 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\orm\lib\Doctrine\ORM\Mapping\ClassMetadataFactory.php(174): Doctrine\ORM\Mapping\ClassMetadataFactory->completeIdGeneratorMapping(Object(Doctrine\ORM\Mapping\ClassMetadata))
#9 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\common\lib\Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory.php(332): Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata(Object(Doctrine\ORM\Mapping\ClassMetadata), NULL, false, Array)
#10 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\orm\lib\Doctrine\ORM\Mapping\ClassMetadataFactory.php(78): Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata('AppBundle\\Entit...')
#11 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\common\lib\Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory.php(216): Doctrine\ORM\Mapping\ClassMetadataFactory->loadMetadata('AppBundle\\Entit...')
#12 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\doctrine\orm\lib\Doctrine\ORM\EntityManager.php(281): Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor('AppBundle:Clien...')
#13 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Bridge\Doctrine\Security\User\EntityUserProvider.php(137): Doctrine\ORM\EntityManager->getClassMetadata('AppBundle:Clien...')
#14 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Bridge\Doctrine\Security\User\EntityUserProvider.php(126): Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->getClassMetadata()
#15 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Bridge\Doctrine\Security\User\EntityUserProvider.php(72): Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->getClass()
#16 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Component\Security\Http\Firewall\ContextListener.php(162): Symfony\Bridge\Doctrine\Security\User\EntityUserProvider->refreshUser(Object(AppBundle\Entity\Client))
#17 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Component\Security\Http\Firewall\ContextListener.php(96): Symfony\Component\Security\Http\Firewall\ContextListener->refreshUser(Object(Symfony\Component\Security\Core\Authentication\Token\UsernamePasswordToken))
#18 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\var\cache\dev\classes.php(7532): Symfony\Component\Security\Http\Firewall\ContextListener->handle(Object(Symfony\Component\HttpKernel\Event\GetResponseEvent))
#19 [internal function]: Symfony\Component\Security\Http\Firewall->onKernelRequest(Object(Symfony\Component\HttpKernel\Event\GetResponseEvent), 'kernel.request', Object(Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher))
#20 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Component\EventDispatcher\Debug\WrappedListener.php(106): call_user_func(Array, Object(Symfony\Component\HttpKernel\Event\GetResponseEvent), 'kernel.request', Object(Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher))
#21 [internal function]: Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke(Object(Symfony\Component\HttpKernel\Event\GetResponseEvent), 'kernel.request', Object(Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher))
#22 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\var\cache\dev\classes.php(5452): call_user_func(Object(Symfony\Component\EventDispatcher\Debug\WrappedListener), Object(Symfony\Component\HttpKernel\Event\GetResponseEvent), 'kernel.request', Object(Symfony\Component\EventDispatcher\ContainerAwareEventDispatcher))
#23 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\var\cache\dev\classes.php(5367): Symfony\Component\EventDispatcher\EventDispatcher->doDispatch(Array, 'kernel.request', Object(Symfony\Component\HttpKernel\Event\GetResponseEvent))
#24 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\vendor\symfony\symfony\src\Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher.php(136): Symfony\Component\EventDispatcher\EventDispatcher->dispatch('kernel.request', Object(Symfony\Component\HttpKernel\Event\GetResponseEvent))
#25 C:\Users\MaitreBrown\Documents\session4\progWeb\TP\TP\var\cache\dev\classes.php(6791): Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch('kernel.request', Object(Symfony\Component\HttpKernel\Event\GetResponseEvent))
